File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Measured
src/main/java/org/apache/giraph/zk/ZooKeeperManager.java,1,851,164,4,1,2,113,83,28.25,62,60,15.5,100,91,15.5,3957,4.649824,T
src/main/java/org/apache/giraph/examples/SimpleMsgVertex.java,1,65,21,1,0,1,9,9,9.0,-3,0,-3.0,97,97,-3.0,3957,60.876923,F
src/main/java/org/apache/giraph/graph/VertexCombiner.java,1,47,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,84.191489,F
src/main/java/org/apache/giraph/comm/RPCCommunications.java,1,206,122,3,1,1,15,6,5.0,-92,5,-30.666666999999997,129,91,-30.666666999999997,3957,19.208738,T
src/main/java/org/apache/giraph/graph/AggregatorWriter.java,1,73,10,1,1,1,5,5,5.0,0,0,0.0,57,57,0.0,3957,54.205479000000004,T
src/main/java/org/apache/giraph/graph/VertexWriter.java,1,65,6,2,0,1,4,3,2.0,2,2,1.0,120,97,1.0,3957,60.876923,F
src/test/java/org/apache/giraph/BspCase.java,1,372,93,2,1,2,67,43,33.5,41,24,20.5,148,91,20.5,3957,10.637097,F
src/main/java/org/apache/giraph/graph/partition/PartitionStats.java,1,153,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,25.862745,F
src/main/java/org/apache/giraph/benchmark/PageRankBenchmark.java,1,166,61,4,1,2,35,23,8.75,9,8,2.25,225,97,2.25,3957,23.837349,F
src/main/java/org/apache/giraph/comm/VertexIdMessages.java,1,106,2,1,0,1,1,1,1.0,0,0,0.0,97,97,0.0,3957,37.330189000000004,F
src/main/java/org/apache/giraph/graph/LongDoubleFloatDoubleVertex.java,1,337,256,5,1,3,72,59,14.4,-112,6,-22.4,168,97,-22.4,3957,11.74184,T
src/test/java/org/apache/giraph/TestBspBasic.java,1,414,279,13,4,4,200,49,15.384615,121,49,9.307692,369,97,9.307692,3957,9.557971,T
src/main/java/org/apache/giraph/examples/SimpleCombinerVertex.java,1,68,21,1,0,1,9,9,9.0,-3,0,-3.0,97,97,-3.0,3957,58.191176,F
src/test/java/org/apache/giraph/lib/TestLongDoubleDoubleAdjacencyListVertexInputFormat.java,1,155,37,1,0,1,18,18,18.0,-1,0,-1.0,97,97,-1.0,3957,25.529032,F
src/main/java/org/apache/giraph/graph/TextAggregatorWriter.java,1,129,19,1,1,1,8,8,8.0,-3,0,-3.0,57,57,-3.0,3957,30.674419,T
src/main/java/org/apache/giraph/utils/EmptyIterable.java,1,49,3,1,1,1,2,2,2.0,1,1,1.0,7,7,1.0,3957,80.75510200000001,T
src/test/java/org/apache/giraph/examples/TryMultiRpcBindingPortsTest.java,1,120,7,2,1,2,5,3,2.5,3,2,1.5,126,91,1.5,3957,32.975,T
src/main/java/org/apache/giraph/graph/partition/PartitionBalancer.java,1,288,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,13.739582999999998,F
src/main/java/org/apache/giraph/graph/Aggregator.java,1,62,21,1,1,1,13,13,13.0,5,5,5.0,57,57,5.0,3957,63.82258100000001,T
src/main/java/org/apache/giraph/bsp/CentralizedServiceMaster.java,1,94,20,3,2,3,14,8,4.6666669999999995,8,7,2.666667,81,57,2.666667,3957,42.095745,T
src/main/java/org/apache/giraph/graph/partition/HashWorkerPartitioner.java,1,116,18,2,0,1,12,6,6.0,6,6,3.0,36,21,3.0,3957,34.112069,F
src/main/java/org/apache/giraph/graph/partition/GraphPartitionerFactory.java,1,50,4,1,0,1,3,3,3.0,2,2,2.0,91,91,2.0,3957,79.14,F
src/main/java/org/apache/giraph/graph/BspService.java,1,1095,230,9,4,4,98,30,12.25,-111,17,-12.333333,210,91,-12.333333,3957,3.613699,T
src/test/java/org/apache/giraph/graph/TestEdgeListVertex.java,1,184,203,6,0,3,123,38,20.5,43,25,7.1666669999999995,269,97,7.1666669999999995,3957,21.505435000000002,F
src/main/java/org/apache/giraph/bsp/BspInputFormat.java,1,93,12,1,0,1,6,6,6.0,0,0,0.0,91,91,0.0,3957,42.548387,F
src/main/java/org/apache/giraph/examples/SumAggregator.java,1,61,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,64.868852,F
src/main/java/org/apache/giraph/lib/TextVertexOutputFormat.java,1,116,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,34.112069,F
src/test/java/org/apache/giraph/utils/ComparisonUtilsTest.java,1,75,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,52.76,F
src/main/java/org/apache/giraph/graph/VertexOutputFormat.java,1,81,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,48.851852,F
src/main/java/org/apache/giraph/examples/ConnectedComponentsVertex.java,1,96,42,3,0,1,21,14,7.0,0,4,0.0,119,97,0.0,3957,41.21875,F
src/test/java/org/apache/giraph/utils/MockUtils.java,1,131,36,2,0,1,30,25,15.0,24,24,12.0,130,97,12.0,3957,30.206107,F
src/main/java/org/apache/giraph/utils/InternalVertexRunner.java,1,200,108,2,0,2,79,61,39.5,50,45,25.0,107,91,25.0,3957,19.785,F
src/main/java/org/apache/giraph/examples/SimpleAggregatorWriter.java,1,73,10,1,1,1,4,4,4.0,-2,0,-2.0,57,57,-2.0,3957,54.205479000000004,T
src/main/java/org/apache/giraph/examples/SimplePageRankVertex.java,1,269,216,8,2,3,98,36,12.25,-20,5,-2.5,384,97,-2.5,3957,14.710037,T
src/main/java/org/apache/giraph/graph/partition/RangePartitionOwner.java,1,75,5,2,0,1,2,1,1.0,-1,0,-0.5,188,97,-0.5,3957,52.76,F
src/main/java/org/apache/giraph/graph/BspUtils.java,1,509,99,4,1,2,72,28,18.0,45,28,11.25,203,97,11.25,3957,7.774067,F
src/main/java/org/apache/giraph/comm/ArrayListWritable.java,1,125,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,31.656,F
src/main/java/org/apache/giraph/benchmark/RandomMessageBenchmark.java,1,426,156,6,2,3,70,51,14.0,-17,5,-2.833333,329,97,-2.833333,3957,9.288732000000001,T
src/main/java/org/apache/giraph/zk/ContextLock.java,1,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,76.096154,F
src/test/java/org/apache/giraph/TestJsonBase64Format.java,1,104,32,2,1,2,15,12,7.5,-2,0,-1.0,126,91,-1.0,3957,38.048077,T
src/main/java/org/apache/giraph/graph/DefaultWorkerContext.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,96.51219499999999,F
src/main/java/org/apache/giraph/bsp/ApplicationState.java,1,33,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,119.90909099999999,F
src/test/java/org/apache/giraph/TestGraphPartitioner.java,1,139,35,3,2,3,22,14,7.3333330000000005,9,6,3.0,151,91,3.0,3957,28.467626,T
src/main/java/org/apache/giraph/examples/GeneratedVertexReader.java,1,91,7,1,0,1,4,4,4.0,1,1,1.0,91,91,1.0,3957,43.483515999999995,F
src/main/java/org/apache/giraph/graph/partition/HashRangePartitionerFactory.java,1,61,11,1,0,1,5,5,5.0,-1,0,-1.0,91,91,-1.0,3957,64.868852,F
src/main/java/org/apache/giraph/lib/TextVertexInputFormat.java,1,122,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,32.434426,F
src/main/java/org/apache/giraph/bsp/BspRecordReader.java,1,73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,54.205479000000004,F
src/main/java/org/apache/giraph/graph/BasicVertexResolver.java,1,61,12,2,0,1,6,4,3.0,0,0,0.0,130,97,0.0,3957,64.868852,F
src/main/java/org/apache/giraph/graph/Edge.java,1,172,101,1,0,1,30,30,30.0,-41,0,-41.0,97,97,-41.0,3957,23.005814,F
src/main/java/org/apache/giraph/examples/SimpleSumCombiner.java,1,48,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,82.4375,F
src/main/java/org/apache/giraph/graph/GraphMapper.java,1,660,437,14,4,4,179,30,12.785714,-79,27,-5.642857,407,97,-5.642857,3957,5.995455000000001,T
src/main/java/org/apache/giraph/lib/JsonBase64VertexFormat.java,1,36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,109.91666699999999,F
src/main/java/org/apache/giraph/comm/NettyWorkerClient.java,1,356,270,8,1,2,181,60,22.625,92,33,11.5,206,97,11.5,3957,11.115169,T
src/test/java/org/apache/giraph/examples/SimpleShortestPathVertexTest.java,1,157,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,25.203822,F
src/main/java/org/apache/giraph/comm/MsgList.java,1,55,1,1,0,1,1,1,1.0,1,1,1.0,43,43,1.0,3957,71.94545500000001,F
src/main/java/org/apache/giraph/comm/VertexList.java,1,54,7,2,0,2,4,3,2.0,1,1,0.5,140,97,0.5,3957,73.277778,F
src/main/java/org/apache/giraph/lib/AdjacencyListVertexReader.java,1,169,13,1,0,1,7,7,7.0,1,1,1.0,97,97,1.0,3957,23.414201000000002,F
src/main/java/org/apache/giraph/graph/partition/BasicPartitionOwner.java,1,162,13,1,0,1,7,7,7.0,1,1,1.0,91,91,1.0,3957,24.425926,F
src/main/java/org/apache/giraph/graph/partition/HashPartitionerFactory.java,1,61,11,1,0,1,5,5,5.0,-1,0,-1.0,91,91,-1.0,3957,64.868852,F
src/main/java/org/apache/giraph/hadoop/BspTokenSelector.java,1,50,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,79.14,F
src/main/java/org/apache/giraph/comm/CommunicationsInterface.java,1,131,43,4,2,3,18,9,6.0,-16,1,-4.0,122,97,-4.0,3957,30.206107,T
src/main/java/org/apache/giraph/examples/MaxAggregator.java,1,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,71.94545500000001,F
src/test/java/org/apache/giraph/comm/RPCCommunicationsTest.java,1,63,27,1,0,1,22,22,22.0,17,17,17.0,91,91,17.0,3957,62.809523999999996,F
src/main/java/org/apache/giraph/comm/VertexIdMessagesList.java,1,59,1,1,0,1,1,1,1.0,1,1,1.0,43,43,1.0,3957,67.067797,F
src/main/java/org/apache/giraph/bsp/BspInputSplit.java,1,101,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,39.178218,F
src/main/java/org/apache/giraph/zk/PredicateLock.java,1,116,78,3,1,2,52,27,17.333333,26,19,8.666667,13,5,8.666667,3957,34.112069,T
src/main/java/org/apache/giraph/examples/VertexWithComponentTextOutputFormat.java,1,76,8,1,0,1,4,4,4.0,0,0,0.0,97,97,0.0,3957,52.065789,F
src/main/java/org/apache/giraph/zk/BspEvent.java,1,49,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,80.75510200000001,F
src/main/java/org/apache/giraph/graph/partition/RangePartitionerFactory.java,1,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,92.023256,F
src/main/java/org/apache/giraph/graph/partition/PartitionExchange.java,1,77,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,51.38961,F
src/main/java/org/apache/giraph/graph/partition/WorkerGraphPartitioner.java,1,95,13,1,0,1,6,6,6.0,-1,0,-1.0,21,21,-1.0,3957,41.652632000000004,F
src/test/java/org/apache/giraph/TestZooKeeperExt.java,1,163,4,1,1,1,2,2,2.0,0,0,0.0,7,7,0.0,3957,24.276073999999998,T
src/test/java/org/apache/giraph/TestManualCheckpoint.java,1,99,18,2,1,2,11,7,5.5,4,4,2.0,148,91,2.0,3957,39.969697,F
src/main/java/org/apache/giraph/utils/ReflectionUtils.java,1,161,33,2,1,2,33,32,16.5,33,32,16.5,96,91,16.5,3957,24.57764,F
src/main/java/org/apache/giraph/graph/MasterThread.java,1,195,8,3,0,2,5,3,1.666667,2,1,0.666667,105,91,0.666667,3957,20.292308,F
src/main/java/org/apache/giraph/graph/partition/HashRangeWorkerPartitioner.java,1,42,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,94.214286,F
src/main/java/org/apache/giraph/examples/SimpleCheckpointVertex.java,1,265,124,6,2,3,71,24,11.833333,18,9,3.0,334,97,3.0,3957,14.932075,T
src/main/java/org/apache/giraph/graph/GiraphJob.java,1,649,895,13,1,3,252,99,21.0,-400,46,-30.769231,314,97,-30.769231,3957,6.097072,F
src/main/java/org/apache/giraph/bsp/SuperstepState.java,1,33,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,119.90909099999999,F
src/main/java/org/apache/giraph/graph/partition/RangePartitionStats.java,1,68,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,58.191176,F
src/main/java/org/apache/giraph/bsp/CentralizedServiceWorker.java,1,173,85,7,2,2,57,22,9.5,20,16,2.857143,291,97,2.857143,3957,22.872832,T
src/main/java/org/apache/giraph/lib/LongDoubleDoubleAdjacencyListVertexInputFormat.java,1,103,4,1,0,1,2,2,2.0,0,0,0.0,97,97,0.0,3957,38.417476,F
src/main/java/org/apache/giraph/graph/HashMapVertex.java,1,243,330,6,0,3,125,92,20.833333,-80,6,-13.333332999999998,253,97,-13.333332999999998,3957,16.283951000000002,F
src/main/java/org/apache/giraph/lib/JsonBase64VertexInputFormat.java,1,160,26,1,0,1,15,15,15.0,4,4,4.0,97,97,4.0,3957,24.73125,F
src/main/java/org/apache/giraph/graph/partition/HashMasterPartitioner.java,1,157,6,1,0,1,3,3,3.0,0,0,0.0,91,91,0.0,3957,25.203822,F
src/test/java/org/apache/giraph/TestNotEnoughMapTasks.java,1,70,10,1,0,1,6,6,6.0,2,2,2.0,91,91,2.0,3957,56.528571,F
src/main/java/org/apache/giraph/hadoop/BspPolicyProvider.java,1,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,92.023256,F
src/main/java/org/apache/giraph/lib/JsonBase64VertexOutputFormat.java,1,126,27,2,0,1,13,9,6.5,-1,3,-0.5,115,97,-0.5,3957,31.404761999999998,F
src/main/java/org/apache/giraph/graph/partition/PartitionUtils.java,1,151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,26.205298000000003,F
src/main/java/org/apache/giraph/graph/partition/RangeWorkerPartitioner.java,1,78,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,50.730769,F
src/main/java/org/apache/giraph/examples/IntIntNullIntTextInputFormat.java,1,104,11,1,0,1,6,6,6.0,1,1,1.0,97,97,1.0,3957,38.048077,F
src/main/java/org/apache/giraph/lib/SequenceFileVertexInputFormat.java,1,115,13,2,1,1,7,4,3.5,1,1,0.5,98,97,0.5,3957,34.408696,T
src/main/java/org/apache/giraph/graph/VertexChanges.java,1,68,2,1,0,1,1,1,1.0,0,0,0.0,97,97,0.0,3957,58.191176,F
src/test/java/org/apache/giraph/TestAutoCheckpoint.java,1,79,17,3,1,2,10,7,3.333333,3,2,1.0,151,91,1.0,3957,50.088608,F
src/main/java/org/apache/giraph/examples/SimpleShortestPathsVertex.java,1,287,250,4,0,2,23,15,5.75,-204,4,-51.0,124,97,-51.0,3957,13.787456,F
src/main/java/org/apache/giraph/bsp/BspOutputFormat.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,55.73239399999999,F
src/main/java/org/apache/giraph/graph/partition/RangeSplitHint.java,1,73,17,2,0,1,8,7,4.0,-1,0,-0.5,188,97,-0.5,3957,54.205479000000004,F
src/main/java/org/apache/giraph/graph/BasicVertex.java,1,284,74,3,0,2,69,61,23.0,64,61,21.333333,24,18,21.333333,3957,13.933098999999999,F
src/main/java/org/apache/giraph/bsp/BspRecordWriter.java,1,47,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,84.191489,F
src/main/java/org/apache/giraph/bsp/ImmutableOutputCommitter.java,1,63,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,62.809523999999996,F
src/main/java/org/apache/giraph/graph/GlobalStats.java,1,99,14,1,0,1,13,13,13.0,12,12,12.0,13,13,12.0,3957,39.969697,F
src/main/java/org/apache/giraph/benchmark/PseudoRandomVertexInputFormat.java,1,191,20,3,0,1,11,8,3.666667,2,1,0.666667,118,97,0.666667,3957,20.717277,F
src/test/java/org/apache/giraph/TestMutateGraphVertex.java,1,59,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,67.067797,F
src/main/java/org/apache/giraph/utils/WritableUtils.java,1,255,2,1,0,1,1,1,1.0,0,0,0.0,91,91,0.0,3957,15.517647,F
src/main/java/org/apache/giraph/graph/VertexResolver.java,1,143,45,4,0,2,21,9,7.0,-4,0,-1.0,262,97,-1.0,3957,27.671328999999997,F
src/main/java/org/apache/giraph/graph/partition/RangeMasterPartitioner.java,1,43,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,92.023256,F
src/main/java/org/apache/giraph/graph/BspServiceMaster.java,1,1747,1253,23,7,5,623,108,27.086957,-7,53,-0.304348,474,97,-0.304348,3957,2.2650259999999998,T
src/main/java/org/apache/giraph/examples/SimpleMutateGraphVertex.java,1,204,64,2,0,2,31,30,15.5,-2,0,-1.0,138,97,-1.0,3957,19.397059,F
src/main/java/org/apache/giraph/graph/VertexEdgeCount.java,1,88,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,44.965909,F
src/main/java/org/apache/giraph/utils/MemoryUtils.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,96.51219499999999,F
src/main/java/org/apache/giraph/graph/WorkerContext.java,1,132,33,3,1,2,12,7,4.0,-9,0,-3.0,157,97,-3.0,3957,29.977272999999997,T
src/main/java/org/apache/giraph/examples/GeneratedVertexInputFormat.java,1,56,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,70.660714,F
src/main/java/org/apache/giraph/utils/UnmodifiableIntArrayIterator.java,1,53,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,74.660377,F
src/main/java/org/apache/giraph/comm/ResponseClientHandler.java,1,87,133,4,1,2,94,43,23.5,55,32,13.75,51,19,13.75,3957,45.482759,T
src/main/java/org/apache/giraph/comm/NettyServer.java,1,218,161,8,1,2,86,29,10.75,11,14,1.375,127,33,1.375,3957,18.151376000000003,T
src/test/java/org/apache/giraph/TestVertexTypes.java,1,211,124,4,2,2,58,29,14.5,-8,0,-2.0,228,97,-2.0,3957,18.753555,T
src/main/java/org/apache/giraph/graph/WorkerInfo.java,1,123,41,3,0,2,23,16,7.6666669999999995,5,5,1.666667,70,41,1.666667,3957,32.170732,F
src/main/java/org/apache/giraph/integration/SuperstepHashPartitionerFactory.java,1,127,4,1,0,1,2,2,2.0,0,0,0.0,91,91,0.0,3957,31.15748,F
src/main/java/org/apache/giraph/graph/BspServiceWorker.java,1,1560,915,25,10,6,411,86,16.44,-93,30,-3.72,517,97,-3.72,3957,2.536538,T
src/main/java/org/apache/giraph/bsp/CentralizedService.java,1,73,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,54.205479000000004,F
src/main/java/org/apache/giraph/examples/MinAggregator.java,1,55,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,71.94545500000001,F
src/main/java/org/apache/giraph/examples/SimpleSuperstepVertex.java,1,162,92,5,1,3,34,15,6.8,-24,1,-4.8,287,97,-4.8,3957,24.425926,T
src/main/java/org/apache/giraph/GiraphRunner.java,1,189,128,7,1,2,104,42,14.857142999999999,80,38,11.428571,200,97,11.428571,3957,20.936508,F
src/main/java/org/apache/giraph/graph/EdgeListVertex.java,1,313,377,5,0,2,102,86,20.4,-173,5,-34.6,252,97,-34.6,3957,12.642173,F
src/main/java/org/apache/giraph/examples/SimpleFailVertex.java,1,71,20,1,0,1,9,9,9.0,-2,0,-2.0,97,97,-2.0,3957,55.73239399999999,F
src/main/java/org/apache/giraph/graph/VertexInputFormat.java,1,80,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,49.4625,F
src/main/java/org/apache/giraph/lib/IdWithValueTextOutputFormat.java,1,109,12,1,0,1,6,6,6.0,0,0,0.0,97,97,0.0,3957,36.302752000000005,F
src/main/java/org/apache/giraph/comm/BasicRPCCommunications.java,1,1320,204,7,2,3,107,40,15.285714000000002,10,19,1.4285709999999998,271,97,1.4285709999999998,3957,2.9977270000000003,T
src/test/java/org/apache/giraph/lib/TestIdWithValueTextOutputFormat.java,1,91,36,2,0,1,18,16,9.0,0,0,0.0,115,97,0.0,3957,43.483515999999995,F
src/main/java/org/apache/giraph/examples/VerifyMessage.java,1,210,101,4,1,3,54,27,13.5,7,8,1.75,208,97,1.75,3957,18.842857000000002,T
src/main/java/org/apache/giraph/zk/ZooKeeperExt.java,1,306,39,2,1,2,37,36,18.5,35,35,17.5,10,7,17.5,3957,12.931372999999999,T
src/test/java/org/apache/giraph/comm/RequestTest.java,1,263,189,14,1,4,98,15,7.0,7,6,0.5,422,97,0.5,3957,15.045627,T
src/test/java/org/apache/giraph/lib/TestAdjacencyListTextVertexOutputFormat.java,1,127,97,2,0,1,49,43,24.5,1,1,0.5,115,97,0.5,3957,31.15748,F
src/main/java/org/apache/giraph/lib/TextDoubleDoubleAdjacencyListVertexInputFormat.java,1,95,4,1,0,1,2,2,2.0,0,0,0.0,97,97,0.0,3957,41.652632000000004,F
src/main/java/org/apache/giraph/examples/SimpleTextVertexOutputFormat.java,1,70,63,2,0,1,59,55,29.5,55,55,27.5,120,97,27.5,3957,56.528571,F
src/main/java/org/apache/giraph/graph/VertexReader.java,1,87,2,1,0,1,1,1,1.0,0,0,0.0,97,97,0.0,3957,45.482759,F
src/main/java/org/apache/giraph/graph/IntIntNullIntVertex.java,1,171,153,5,1,2,43,25,8.6,-67,6,-13.4,163,97,-13.4,3957,23.140351000000003,F
src/main/java/org/apache/giraph/examples/LongSumAggregator.java,1,60,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,65.95,F
src/main/java/org/apache/giraph/examples/MinimumIntCombiner.java,1,47,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,84.191489,F
src/main/java/org/apache/giraph/graph/partition/PartitionOwner.java,1,81,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,3957,48.851852,F
giraph-core/src/test/java/org/apache/giraph/comm/IncreasingBitSetTest.java,2,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,198.09411799999998,F
giraph-core/src/main/java/org/apache/giraph/utils/FileUtils.java,2,180,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,93.544444,T
giraph-hcatalog/src/main/java/org/apache/hcatalog/mapreduce/package-info.java,2,21,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,801.809524,F
giraph-core/src/main/java/org/apache/giraph/utils/InMemoryVertexInputFormat.java,2,112,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,150.33928600000002,F
giraph-core/src/test/java/org/apache/giraph/aggregators/TestIntAggregators.java,2,89,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,189.191011,F
giraph-core/src/main/java/org/apache/giraph/graph/InputSplitEvents.java,2,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,198.09411799999998,F
giraph-hcatalog/src/main/java/org/apache/giraph/io/hcatalog/HCatalogVertexValueInputFormat.java,2,166,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,101.433735,F
giraph-examples/src/main/java/org/apache/giraph/examples/SimpleShortestPathsVertex.java,2,81,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,207.876543,F
giraph-core/src/main/java/org/apache/giraph/utils/ByteArrayIterable.java,2,90,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,187.088889,T
giraph-core/src/main/java/org/apache/giraph/aggregators/DoubleSumAggregator.java,2,34,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,495.23529400000007,F
giraph-core/src/main/java/org/apache/giraph/master/BspServiceMaster.java,2,1962,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,8.582059,T
giraph-core/src/main/java/org/apache/giraph/zk/ZooKeeperManager.java,2,907,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,18.564498,T
giraph-core/src/main/java/org/apache/giraph/aggregators/FloatOverwriteAggregator.java,2,39,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,431.74359000000004,F
giraph-hive/src/main/java/org/apache/giraph/hive/output/HiveVertexWriter.java,2,138,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,122.01449299999999,T
giraph-core/src/main/java/org/apache/giraph/metrics/GiraphTimer.java,2,106,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,158.84905700000002,F
giraph-core/src/main/java/org/apache/giraph/bsp/ApplicationState.java,2,33,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,510.242424,F
giraph-core/src/test/java/org/apache/giraph/conf/TestObjectCreation.java,2,185,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,91.016216,F
giraph-core/src/main/java/org/apache/giraph/io/SimpleVertexWriter.java,2,45,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,16838,374.177778,F
