File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Measured
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterTest.java,1,582,8,1,0,1,8,8,8.0,8,8,8.0,32,32,8.0,106,0.182131,T
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/repo/NotebookRepo.java,1,34,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,3.1176470000000003,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/InterpreterUtils.java,1,36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.944444,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/interpreter/InterpreterFactory.java,1,663,20,2,0,2,14,14,14.0,6,10,3.0,3,2,3.0,106,0.159879,T
ignite/src/main/java/org/apache/zeppelin/ignite/IgniteInterpreterUtils.java,1,44,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.409091,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/interpreter/InterpreterSerializer.java,1,56,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.892857,F
zeppelin-server/src/test/java/org/apache/zeppelin/rest/ZeppelinSparkClusterTest.java,1,147,55,2,1,1,49,44,24.5,43,43,21.5,6,4,21.5,106,0.7210880000000001,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/display/AngularObjectListener.java,1,25,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,4.24,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/RemoteAngularObjectTest.java,1,191,56,1,0,1,51,51,51.0,46,46,46.0,32,32,46.0,106,0.554974,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/ClientFactory.java,1,79,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.341772,T
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/NoteInterpreterLoader.java,1,150,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.706667,F
spark/src/test/java/org/apache/zeppelin/spark/SparkSqlInterpreterTest.java,1,155,2,1,0,1,1,1,1.0,0,0,0.0,32,32,0.0,106,0.683871,T
zeppelin-server/src/main/java/org/apache/zeppelin/rest/message/NewInterpreterSettingRequest.java,1,53,5,1,0,1,1,1,1.0,-3,0,-3.0,6,6,-3.0,106,2.0,F
tajo/src/test/java/org/apache/zeppelin/tajo/TesterTajoInterpreter.java,1,36,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.944444,F
spark/src/test/java/org/apache/zeppelin/spark/SparkInterpreterTest.java,1,175,17,3,1,1,14,8,4.666667,11,6,3.666667,41,32,3.666667,106,0.6057140000000001,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/display/AngularObjectRegistry.java,1,178,108,1,0,1,90,90,90.0,72,72,72.0,32,32,72.0,106,0.5955060000000001,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/display/GUI.java,1,85,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.247059,T
tajo/src/test/java/org/apache/zeppelin/tajo/TesterDatabaseMetaData.java,1,950,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.111579,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/InterpreterException.java,1,34,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,3.1176470000000003,F
zeppelin-zengine/src/test/java/org/apache/zeppelin/interpreter/mock/MockInterpreter11.java,1,74,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.432432,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/conf/ZeppelinConfiguration.java,1,565,81,12,2,10,49,20,4.9,-6,16,-0.5,49,10,-0.5,106,0.187611,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/SchedulerListener.java,1,30,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,3.5333330000000003,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/scheduler/RemoteSchedulerTest.java,1,128,20,2,1,2,16,15,8.0,12,11,6.0,33,32,6.0,106,0.828125,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreter.java,1,374,1,1,0,1,1,1,1.0,1,1,1.0,32,32,1.0,106,0.283422,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/SchedulerFactory.java,1,144,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.736111,T
hive/src/main/java/org/apache/zeppelin/hive/HiveInterpreter.java,1,210,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.504762,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/RemoteScheduler.java,1,397,1,1,0,1,1,1,1.0,1,1,1.0,1,1,1.0,106,0.26700300000000005,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteAngularObjectRegistry.java,1,140,79,1,0,1,76,76,76.0,73,73,73.0,32,32,73.0,106,0.757143,F
lens/src/test/java/org/apache/zeppelin/lens/LensInterpreterTest.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.492958,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteAngularObject.java,1,50,6,1,0,1,3,3,3.0,0,0,0.0,32,32,0.0,106,2.12,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterContextRunner.java,1,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.789474,F
lens/src/main/java/org/apache/zeppelin/lens/LensInterpreter.java,1,451,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.235033,T
flink/src/main/java/org/apache/zeppelin/flink/FlinkInterpreter.java,1,322,40,2,1,2,33,22,16.5,26,16,13.0,8,6,13.0,106,0.329193,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/InterpreterProperty.java,1,49,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.163265,F
zeppelin-server/src/main/java/org/apache/zeppelin/server/AppScriptServlet.java,1,95,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.115789,F
spark/src/main/java/org/apache/zeppelin/spark/SparkSqlInterpreter.java,1,295,157,5,3,3,29,14,7.25,-100,9,-20.0,16,5,-20.0,106,0.359322,F
zeppelin-zengine/src/test/java/org/apache/zeppelin/util/UtilTest.java,1,100,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.06,F
ignite/src/test/java/org/apache/zeppelin/ignite/Person.java,1,50,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.12,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterEventPoller.java,1,134,12,1,0,1,8,8,8.0,4,4,4.0,32,32,4.0,106,0.791045,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/thrift/RemoteInterpreterEvent.java,1,502,54,1,0,1,44,44,44.0,34,34,34.0,5,5,34.0,106,0.211155,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/mock/MockInterpreterB.java,1,118,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.8983049999999999,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/ClassloaderInterpreter.java,1,279,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.379928,F
lens/src/main/java/org/apache/zeppelin/lens/LensJLineShellComponent.java,1,244,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.434426,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/display/AngularObjectRegistryListener.java,1,28,2,1,0,1,1,1,1.0,0,0,0.0,32,32,0.0,106,3.785714,F
zeppelin-server/src/main/java/org/apache/zeppelin/server/JsonResponse.java,1,145,1,1,0,1,1,1,1.0,1,1,1.0,6,6,1.0,106,0.731034,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/InterpreterContext.java,1,91,10,1,0,1,9,9,9.0,8,8,8.0,32,32,8.0,106,1.164835,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/JobProgressPoller.java,1,70,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.514286,F
tajo/src/test/java/org/apache/zeppelin/tajo/TesterStatement.java,1,344,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.30814,F
spark/src/main/java/org/apache/zeppelin/spark/dep/Booter.java,1,70,5,1,0,1,5,5,5.0,5,5,5.0,6,6,5.0,106,1.514286,F
tajo/src/test/java/org/apache/zeppelin/tajo/TesterConnection.java,1,379,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.279683,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/thrift/RemoteInterpreterService.java,1,11406,3199,2,0,2,2960,1786,1480.0,2721,1770,1360.5,37,32,1360.5,106,0.009293,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/Notebook.java,1,403,90,4,1,3,90,32,22.5,90,32,22.5,45,32,22.5,106,0.263027,T
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/repo/VFSNotebookRepo.java,1,241,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.439834,T
spark/src/main/java/org/apache/zeppelin/spark/dep/RepositoryListener.java,1,121,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.876033,F
tajo/src/main/java/org/apache/zeppelin/tajo/TajoInterpreter.java,1,202,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.524752,F
spark/src/main/java/org/apache/zeppelin/spark/dep/RepositorySystemFactory.java,1,69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.536232,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/display/AngularObject.java,1,148,27,1,0,1,23,23,23.0,19,19,19.0,32,32,19.0,106,0.716216,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterUtilsTest.java,1,34,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,3.1176470000000003,F
zeppelin-server/src/test/java/org/apache/zeppelin/ZeppelinIT.java,1,312,468,3,0,2,231,194,77.0,-6,14,-2.0,41,32,-2.0,106,0.339744,T
tajo/src/test/java/org/apache/zeppelin/tajo/TajoInterpreterTest.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.492958,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/WrappedInterpreter.java,1,25,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,4.24,F
zeppelin-server/src/test/java/org/apache/zeppelin/rest/ZeppelinRestApiTest.java,1,150,172,5,1,2,163,105,32.6,154,101,30.8,27,10,30.8,106,0.706667,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterProcess.java,1,263,4,1,0,1,2,2,2.0,0,0,0.0,32,32,0.0,106,0.403042,T
zeppelin-interpreter/src/test/java/org/apache/zeppelin/scheduler/FIFOSchedulerTest.java,1,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.139785,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/interpreter/InterpreterSetting.java,1,104,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.019231,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterServerTest.java,1,76,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.394737,F
zeppelin-zengine/src/test/java/org/apache/zeppelin/util/UtilsForTests.java,1,119,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.890756,T
flink/src/test/java/org/apache/zeppelin/flink/FlinkInterpreterTest.java,1,65,24,3,1,2,23,17,7.666666999999999,22,17,7.333333,40,32,7.333333,106,1.630769,F
zeppelin-server/src/main/java/org/apache/zeppelin/rest/message/UpdateInterpreterSettingRequest.java,1,45,8,1,0,1,3,3,3.0,-2,0,-2.0,6,6,-2.0,106,2.355556,F
zeppelin-zengine/src/test/java/org/apache/zeppelin/interpreter/mock/MockInterpreter1.java,1,74,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.432432,F
zeppelin-server/src/main/java/org/apache/zeppelin/rest/ZeppelinRestApi.java,1,52,7,1,0,1,0,0,0.0,-14,0,-14.0,4,4,-14.0,106,2.038462,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterServer.java,1,527,71,1,0,1,65,65,65.0,59,59,59.0,32,32,59.0,106,0.201139,T
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/JobListenerFactory.java,1,30,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,3.5333330000000003,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterUtils.java,1,49,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.163265,T
zeppelin-server/src/main/java/org/apache/zeppelin/server/ZeppelinServer.java,1,341,132,5,1,5,37,27,7.4,-58,5,-11.6,23,7,-11.6,106,0.31085,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/JobListener.java,1,32,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,3.3125,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/RemoteInterpreterProcessTest.java,1,69,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.536232,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/thrift/RemoteInterpreterEventType.java,1,54,19,1,0,1,18,18,18.0,17,17,17.0,5,5,17.0,106,1.962963,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/interpreter/InterpreterOption.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.585366,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/util/Util.java,1,187,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.5668449999999999,F
zeppelin-zengine/src/test/java/org/apache/zeppelin/interpreter/InterpreterFactoryTest.java,1,128,22,2,0,2,20,19,10.0,18,18,9.0,34,32,9.0,106,0.828125,T
zeppelin-zengine/src/test/java/org/apache/zeppelin/notebook/NotebookTest.java,1,247,112,3,2,3,112,54,37.333333,112,54,37.333333,39,32,37.333333,106,0.42915,T
zeppelin-zengine/src/main/java/org/apache/zeppelin/interpreter/InterpreterInfoSaving.java,1,29,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,3.655172,F
spark/src/main/java/org/apache/zeppelin/spark/ZeppelinContext.java,1,751,285,2,1,2,245,233,122.5,205,201,102.5,34,32,102.5,106,0.141145,T
zeppelin-interpreter/src/test/java/org/apache/zeppelin/scheduler/ParallelSchedulerTest.java,1,71,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.492958,F
hive/src/test/java/org/apache/zeppelin/hive/HiveInterpreterTest.java,1,1646,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.064399,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/InterpreterContextRunner.java,1,58,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.827586,F
spark/src/main/java/org/apache/zeppelin/spark/DepInterpreter.java,1,289,10,2,0,2,8,5,4.0,6,4,3.0,7,6,3.0,106,0.366782,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/Note.java,1,351,37,4,1,4,36,19,9.0,35,19,8.75,42,32,8.75,106,0.301994,T
zeppelin-server/src/main/java/org/apache/zeppelin/server/CorsFilter.java,1,71,33,2,1,1,25,13,12.5,17,9,8.5,14,10,8.5,106,1.492958,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/thrift/RemoteInterpreterResult.java,1,786,77,1,0,1,63,63,63.0,49,49,49.0,5,5,49.0,106,0.13485999999999998,F
zeppelin-server/src/main/java/org/apache/zeppelin/rest/NotebookResponse.java,1,37,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.864865,F
spark/src/main/java/org/apache/zeppelin/spark/PySparkInterpreter.java,1,412,76,3,2,2,69,59,23.0,62,59,20.666667,9,5,20.666667,106,0.257282,T
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/InterpreterGroup.java,1,122,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.8688520000000001,T
zeppelin-interpreter/src/test/java/org/apache/zeppelin/display/AngularObjectRegistryTest.java,1,76,23,1,0,1,16,16,16.0,9,9,9.0,32,32,9.0,106,1.394737,F
lens/src/main/java/org/apache/zeppelin/lens/ExecutionDetail.java,1,44,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.409091,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/InterpreterResult.java,1,138,57,1,0,1,38,38,38.0,19,19,19.0,2,2,19.0,106,0.768116,F
ignite/src/test/java/org/apache/zeppelin/ignite/IgniteInterpreterTest.java,1,95,8,3,0,2,6,4,2.0,4,4,1.333333,41,32,1.333333,106,1.115789,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/thrift/RemoteInterpreterContext.java,1,986,269,2,0,2,214,137,107.0,159,100,79.5,37,32,79.5,106,0.107505,F
spark/src/test/java/org/apache/zeppelin/spark/DepInterpreterTest.java,1,94,9,2,0,2,8,7,4.0,7,7,3.5,38,32,3.5,106,1.12766,F
zeppelin-server/src/main/java/org/apache/zeppelin/rest/InterpreterRestApi.java,1,169,50,3,1,2,23,10,7.666666999999999,-4,4,-1.333333,11,6,-1.333333,106,0.627219,T
lens/src/main/java/org/apache/zeppelin/lens/LensSimpleExecutionStrategy.java,1,86,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.232558,F
lens/src/main/java/org/apache/zeppelin/lens/LensBootstrap.java,1,41,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.585366,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/InterpreterTest.java,1,63,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.68254,F
zeppelin-server/src/main/java/org/apache/zeppelin/socket/NotebookServer.java,1,682,496,13,3,7,310,112,28.181818,121,33,9.307692,80,32,9.307692,106,0.155425,T
zeppelin-server/src/main/java/org/apache/zeppelin/rest/message/InterpreterSettingListForNoteBind.java,1,84,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.2619049999999998,F
spark/src/test/java/org/apache/zeppelin/spark/dep/DependencyResolverTest.java,1,52,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.038462,F
zeppelin-zengine/src/test/java/org/apache/zeppelin/interpreter/mock/MockInterpreter2.java,1,74,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.432432,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/display/Input.java,1,476,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.222689,T
tajo/src/test/java/org/apache/zeppelin/tajo/TesterResultSetMetaData.java,1,157,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.6751590000000001,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/ParallelScheduler.java,1,179,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.592179,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/utility/IdHashes.java,1,74,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.432432,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/FIFOScheduler.java,1,151,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.701987,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/mock/MockInterpreterAngular.java,1,117,10,1,0,1,5,5,5.0,0,0,0.0,32,32,0.0,106,0.905983,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/Scheduler.java,1,38,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.789474,F
spark/src/main/java/org/apache/zeppelin/spark/dep/Dependency.java,1,90,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.177778,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/Interpreter.java,1,282,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.375887,T
zeppelin-server/src/test/java/org/apache/zeppelin/rest/AbstractTestRestApi.java,1,349,97,5,2,3,74,51,18.5,50,33,10.0,24,10,10.0,106,0.303725,T
zeppelin-server/src/test/java/com/webautomation/ScreenCaptureHtmlUnitDriver.java,1,200,18,1,0,1,17,17,17.0,16,16,16.0,1,1,16.0,106,0.53,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/display/AngularObjectTest.java,1,78,4,1,0,1,2,2,2.0,0,0,0.0,32,32,0.0,106,1.358974,F
zeppelin-server/src/main/java/org/apache/zeppelin/rest/NotebookRestApi.java,1,112,90,2,0,1,83,80,41.5,76,74,38.0,9,6,38.0,106,0.946429,T
markdown/src/main/java/org/apache/zeppelin/markdown/Markdown.java,1,93,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.139785,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/interpreter/remote/mock/MockInterpreterA.java,1,101,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,1.049505,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/display/InputTest.java,1,39,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,2.717949,T
spark/src/main/java/org/apache/zeppelin/spark/SparkInterpreter.java,1,795,174,6,1,2,111,46,18.5,48,24,8.0,25,6,8.0,106,0.13333299999999998,T
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/NoteInfo.java,1,67,1,1,0,1,1,1,1.0,1,1,1.0,5,5,1.0,106,1.58209,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/scheduler/Job.java,1,259,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,106,0.409266,T
spark/src/main/java/org/apache/zeppelin/spark/dep/DependencyContext.java,1,151,38,2,0,2,33,26,16.5,28,21,14.0,8,6,14.0,106,0.701987,F
zeppelin-server/src/main/java/org/apache/zeppelin/socket/Message.java,1,116,6,3,1,3,6,3,2.0,6,3,2.0,12,4,2.0,106,0.913793,F
ignite/src/main/java/org/apache/zeppelin/ignite/IgniteSqlInterpreter.java,1,197,3,1,0,1,2,2,2.0,1,1,1.0,3,3,1.0,106,0.538071,F
ignite/src/test/java/org/apache/zeppelin/ignite/IgniteSqlInterpreterTest.java,2,105,2,1,0,1,2,2,2.0,2,2,2.0,1,1,2.0,10421,99.247619,F
spark/src/main/java/org/apache/zeppelin/spark/dep/DependencyResolver.java,2,388,3,1,0,1,0,0,0.0,-6,0,-6.0,24,24,-6.0,10421,26.858247,F
spark/src/main/java/org/apache/zeppelin/spark/dep/TransferListener.java,2,148,3,1,0,1,0,0,0.0,-6,0,-6.0,24,24,-6.0,10421,70.412162,F
zeppelin-interpreter/src/main/java/org/apache/zeppelin/interpreter/remote/InterpreterContextRunnerPool.java,2,88,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,10421,118.420455,F
zeppelin-server/src/test/java/org/apache/zeppelin/socket/TestHttpServletRequest.java,2,372,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,10421,28.013441,F
ignite/src/main/java/org/apache/zeppelin/ignite/IgniteInterpreter.java,2,353,1,1,1,1,1,1,1.0,1,1,1.0,46,46,1.0,10421,29.521246,F
zeppelin-interpreter/src/test/java/org/apache/zeppelin/scheduler/SleepingJob.java,2,75,5,1,1,1,5,5,5.0,5,5,5.0,46,46,5.0,10421,138.946667,F
shell/src/main/java/org/apache/zeppelin/shell/ShellInterpreter.java,2,113,4,1,0,1,0,0,0.0,-8,0,-8.0,24,24,-8.0,10421,92.221239,F
zeppelin-zengine/src/main/java/org/apache/zeppelin/notebook/Paragraph.java,2,294,44,5,3,4,24,11,4.8,4,11,0.8,41,16,0.8,10421,35.44557800000001,T
